notice_id,sam_notice_id,title,agency,matched_lane,fit_score,prime_reality_score,recommendation,conditional_recommendation,status,next_action,owner,due_date_user_local,deadline_status,compliance_risk,rfi_needed,set_aside_hard_gate,has_resource_links,resource_link_count,ui_link,notes,last_updated
W9123826QA017,4e923b7f80fc4652a57083b68b25704a,Success Lake - Office Janitorial Services,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTH PACIFIC.ENDIST SACRAMENTO.W075 ENDIST SACRAMENTO,janitorial_facility_support,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-23 01:00 PM CDT,long_window,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/4e923b7f80fc4652a57083b68b25704a/view,,2026-05-20 23:50:42
140L6226Q0011,b276270216d44205a3be52cc8a7f268b,NHTIC JANITORIAL 2026,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.WYOMING STATE OFFICE",janitorial_facility_support,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-03 03:00 PM CDT,reasonable,Low,No,No,Yes,6,https://sam.gov/workspace/contract/opp/b276270216d44205a3be52cc8a7f268b/view,,2026-05-20 23:50:42
W912CN-26-Q-A011,8f1c7ef3c40142498ef29e4d34d8a433,Termite Treatment & Fumigation Services,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-OO.413TH CSB.0413 AQ HQ     RCO-HI,pest_control,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-08 05:00 PM CDT,reasonable,Low,No,No,Yes,8,https://sam.gov/workspace/contract/opp/8f1c7ef3c40142498ef29e4d34d8a433/view,,2026-05-20 23:50:42
47QSSC-26-Q-0163,fa95d06207ed495ba2a4bef1995e7024,Disposable Cups,GENERAL SERVICES ADMINISTRATION.FEDERAL ACQUISITION SERVICE.GSA/FAS ADMIN SVCS ACQUISITION BR(2,facility_supplies_distribution,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-29 04:00 PM CDT,reasonable,Low,No,No,Yes,8,https://sam.gov/workspace/contract/opp/fa95d06207ed495ba2a4bef1995e7024/view,,2026-05-20 23:50:42
W911YU26QA010,133ffe729699492abcb181c94cdfcc76,Guam Army National Guard Publicity Assistant,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO GU.USPFO GU PROCUREMENT.W7QP USPFO ACTIVITY GU ARNG,marketing_communications,55,55,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-10 10:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/133ffe729699492abcb181c94cdfcc76/view,,2026-05-20 23:50:42
W911RX26RA004,8053b087d90444c2879cd174c16ac914,III Corps & Fort Hood Material Handling Equipment (MHE),DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.MISSION INSTALLATION CONTRACTING COMMAND.418TH CSB.W6QM MICC-FT RILEY,trucking_transportation,55,55,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-08 10:00 AM CDT,reasonable,Low,No,No,Yes,7,https://sam.gov/workspace/contract/opp/8053b087d90444c2879cd174c16ac914/view,,2026-05-20 23:50:42
140P5326Q0027,071b24fa1e054d928b7a64cdb49c9193,GRSM SVC CUSTODIAL CONTRACT,"INTERIOR, DEPARTMENT OF THE.NATIONAL PARK SERVICE.SER SOUTH MABO (54000)",janitorial_facility_support,55,55,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-22 03:00 PM CDT,long_window,Low,No,No,Yes,5,https://sam.gov/workspace/contract/opp/071b24fa1e054d928b7a64cdb49c9193/view,,2026-05-20 23:50:42
FA461326Q1037,b4eade8e974e4670940a425e134bbab8,PKB LCC Cleaning IDIQ (Service),DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE GLOBAL STRIKE COMMAND.FA4613  90 CONS PK,janitorial_facility_support,55,55,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-12 11:00 AM CDT,long_window,Low,No,No,Yes,6,https://sam.gov/workspace/contract/opp/b4eade8e974e4670940a425e134bbab8/view,,2026-05-20 23:50:42
36C26126Q0680,b66db4aa2a0d438caffc906adf6acdf9,S207--Integrated Pest Management Services,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.261-NETWORK CONTRACT OFFICE 21 (36C261)",pest_control,55,55,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-01 12:00 PM CDT,reasonable,Low,No,No,Yes,11,https://sam.gov/workspace/contract/opp/b66db4aa2a0d438caffc906adf6acdf9/view,,2026-05-20 23:50:42
N0018926RD008,e8d45bf832e845f48adc81526f2629cf,"U.S. Navy's Marketing and Advertising Program in support of the Commander, Navy Recruiting Command (CNRC).",DEPT OF DEFENSE.DEPT OF THE NAVY.NAVSUP.NAVSUP GLOBAL LOGISTICS SUPPORT.NAVSUP FLC NORFOLK.NAVSUP FLT LOG CTR NORFOLK,marketing_communications,54,54,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-05 02:00 PM CDT,reasonable,Low,No,No,Yes,4,https://sam.gov/workspace/contract/opp/e8d45bf832e845f48adc81526f2629cf/view,,2026-05-20 23:50:42
W911SG26QA036,abd2758a19f640b1b27252cd09b503d5,Crane and Rigger Support,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.MISSION INSTALLATION CONTRACTING COMMAND.418TH CSB.W6QM MICC-FT BLISS,trucking_transportation,53,53,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-15 11:30 AM CDT,long_window,Low,No,No,Yes,4,https://sam.gov/workspace/contract/opp/abd2758a19f640b1b27252cd09b503d5/view,,2026-05-20 23:50:42
HQCWG9693132,f0504ae96e454cd3945b7f4d26a8de9c,Custodial Services for Commissary and CDC at Osan AB,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-OO.411TH CSB.0906 AQ CO     CONTRACTING BAT,janitorial_facility_support,53,53,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-02 12:00 AM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/f0504ae96e454cd3945b7f4d26a8de9c/view,,2026-05-20 23:50:42
PAN411-26-P-0000-028344,c11659d1360b4aec82b823bce8b1b35a,AI-powered Mosquito Surveillance System,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-OO.411TH CSB.0411 AQ HQ     CONTRACT AUG,pest_control,53,53,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-31 08:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/c11659d1360b4aec82b823bce8b1b35a/view,,2026-05-20 23:50:42
Sources_Sought_Pest_Control_Services_ZCCHC,7bb64a5de3c94e91b03ddce331c0bb14,Sources Sought-Pest Control Services for Zuni Comprehensive Community Health Center (ZCCHC),"HEALTH AND HUMAN SERVICES, DEPARTMENT OF.INDIAN HEALTH SERVICE.ALBUQUERQUE AREA INDIAN HEALTH SVC",pest_control,52,52,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-26 04:00 PM CDT,urgent,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/7bb64a5de3c94e91b03ddce331c0bb14/view,,2026-05-20 23:50:42
36C25926Q0484,64287c0c92534a8b84701a242f3eb564,U099--Stryker ProCuity Bed Training,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.NETWORK CONTRACT OFFICE 19 (36C259)",training_documentation,51,51,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-29 03:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/64287c0c92534a8b84701a242f3eb564/view,,2026-05-20 23:50:42
140L0126Q0004,d0da5aa20bc242ecbf0aad596d091982,Janitorial Services - Bureau of Land Management Fo,"INTERIOR, DEPARTMENT OF THE.BUREAU OF LAND MANAGEMENT.WASHINGTON DC OFFICE",janitorial_facility_support,51,51,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-01 11:00 AM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/d0da5aa20bc242ecbf0aad596d091982/view,,2026-05-20 23:50:42
36C25726Q0508,85fcdd53f91d459b8f316fd33cb9025b,Amarillo Pest Management,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.257-NETWORK CONTRACT OFFICE 17 (36C257)",pest_control,51,51,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-29 01:00 PM CDT,reasonable,Low,No,No,Yes,6,https://sam.gov/workspace/contract/opp/85fcdd53f91d459b8f316fd33cb9025b/view,,2026-05-20 23:50:42
W911SD26QA073,e0851a57d07b4b0484a23ca0e0f79c59,SYNOPSIS-Wireless Access Points at Camp Buckner,DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.MISSION INSTALLATION CONTRACTING COMMAND.FDO EUSTIS.W6QM MICC-WEST POINT,ai_automation,50,50,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-20 11:00 AM CDT,long_window,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/e0851a57d07b4b0484a23ca0e0f79c59/view,,2026-05-20 23:50:42
N0018926RW021,3fcd7632f9474876bbe6b19ec9e1246d,NCIS CYBER SECURITY REQUIREMENT,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVSUP.NAVSUP GLOBAL LOGISTICS SUPPORT.NAVSUP FLC NORFOLK.NAVSUP FLT LOG CTR NORFOLK,ai_automation,50,50,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-28 04:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/3fcd7632f9474876bbe6b19ec9e1246d/view,,2026-05-20 23:50:42
PSC_HPST_SVCS_RFI,43dd070bf7904c659bb7be8f366012cb,REQUEST FOR INFORMATION (RFI) - US Coast Guard Polar Security Cutter (PSC) Human Performance Support and Training (HPS&T) System Technical Support Services,"HOMELAND SECURITY, DEPARTMENT OF.US COAST GUARD.HQ CONTRACT OPERATIONS (CG-912)(000",training_documentation,50,50,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-27 12:00 PM CDT,urgent,Low,No,No,Yes,2,https://sam.gov/workspace/contract/opp/43dd070bf7904c659bb7be8f366012cb/view,,2026-05-20 23:50:42
1305M226Q0114,7805074e04bf4e6bbb2cecb2cae58ecf,S--Janitorial services contract for NOAA DRC,"COMMERCE, DEPARTMENT OF.NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION.DEPT OF COMMERCE NOAA",janitorial_facility_support,50,50,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-25 10:00 AM CDT,urgent,Low,No,No,Yes,8,https://sam.gov/workspace/contract/opp/7805074e04bf4e6bbb2cecb2cae58ecf/view,,2026-05-20 23:50:42
127EAY26Q0068,ff0d4e16d2164c2ab95b56c60b907017,Angeles National Forest Pest Control,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.Angeles National Forest",pest_control,50,50,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-27 07:00 PM CDT,urgent,Low,No,No,Yes,9,https://sam.gov/workspace/contract/opp/ff0d4e16d2164c2ab95b56c60b907017/view,,2026-05-20 23:50:42
W9124326QA003,0eeb0448a67f4c629e156bd3d9245286,NEARNG Targeted Advertising with AI Capabilities,DEPT OF DEFENSE.DEPT OF THE ARMY.NATIONAL GUARD BUREAU.JFHQ USPFO NE.USPFO NE PROCUREMENT.W7NL USPFO ACTIVITY NE ARNG,marketing_communications,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-06-22 11:00 AM CDT,long_window,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/0eeb0448a67f4c629e156bd3d9245286/view,,2026-05-20 23:50:42
M9549426R0019,fdbb698a3d8145e7ab27cab03378ce33,Insider Threat Monitoring Tool,DEPT OF DEFENSE.DEPT OF THE NAVY.USMC.MARCORP I&L.MARINE CORPS INSTALLATIONS COMMAND.MARINE CORPS INSTALLATIONS COMMAND HQ.COMMANDING OFFICER,ai_automation,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-05-29 09:00 AM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/fdbb698a3d8145e7ab27cab03378ce33/view,,2026-05-20 23:50:42
36C10B26Q0436,33712d3bc38846dda1c3095890b9c510,DA01--VA OIT BAM Product Line Appeals Modernization - RFI,"VETERANS AFFAIRS, DEPARTMENT OF.VETERANS AFFAIRS, DEPARTMENT OF.TECHNOLOGY ACQUISITION CENTER NJ (36C10B)",ai_automation,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-05-29 12:00 PM CDT,reasonable,Low,No,No,Yes,3,https://sam.gov/workspace/contract/opp/33712d3bc38846dda1c3095890b9c510/view,,2026-05-20 23:50:42
RFI-GMR-MAY-2026,d14ab699dc3f426ba1c0a8015ae18bd4,Gateway Mission Router (GMR),DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-CTRS.ACC RSA.W6QK ACC-RSA,ai_automation,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-05-29 03:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/d14ab699dc3f426ba1c0a8015ae18bd4/view,,2026-05-20 23:50:42
W90VN926QA035,e6562a4a1f344116933099011ccc6af8,"Training Class Academy (Fire Officer III, Fire Instructor III, and Fire Officer IV Certification)",DEPT OF DEFENSE.DEPT OF THE ARMY.AMC.ACC.ACC-OO.411TH CSB.0906 AQ CO     DET A CONTRACTI,training_documentation,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-05-28 01:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/e6562a4a1f344116933099011ccc6af8/view,,2026-05-20 23:50:42
FEBCC,e9db98c1fd5a4edeb7b8eaece05cb6a3,Continuing Legal Education (CLE),GENERAL SERVICES ADMINISTRATION.FEDERAL ACQUISITION SERVICE.GSA/FAS,training_documentation,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-06-05 04:00 PM CDT,reasonable,Low,No,No,Yes,2,https://sam.gov/workspace/contract/opp/e9db98c1fd5a4edeb7b8eaece05cb6a3/view,,2026-05-20 23:50:42
PR15819016,77fde45eb0bf45efb1b2a9a9c48cde18,Contracting of certification services for 17 Polygraph Examiners and the Establishment and Accreditation of a Vetting Training Center under American Polygraph Association (APA) Standards,"STATE, DEPARTMENT OF.STATE, DEPARTMENT OF.US EMBASSY QUITO",training_documentation,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-06-02 05:00 PM CDT,reasonable,Low,No,No,Yes,2,https://sam.gov/workspace/contract/opp/77fde45eb0bf45efb1b2a9a9c48cde18/view,,2026-05-20 23:50:42
N0018926QD064,118a7f993dee46afa319138aef1594a1,Conference Services - N8 Industry Day,DEPT OF DEFENSE.DEPT OF THE NAVY.NAVSUP.NAVSUP GLOBAL LOGISTICS SUPPORT.NAVSUP FLC NORFOLK.NAVSUP FLT LOG CTR NORFOLK,events_video,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-05-27 11:00 AM CDT,urgent,Low,No,No,Yes,2,https://sam.gov/workspace/contract/opp/118a7f993dee46afa319138aef1594a1/view,,2026-05-20 23:50:42
75N99026R00072,d02ef983df544bddb0d088be47332589,Janitorial Services-NIEHS at RTP,"HEALTH AND HUMAN SERVICES, DEPARTMENT OF.NATIONAL INSTITUTES OF HEALTH.NIH A  E CONSTRUCTION",janitorial_facility_support,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-06-18 01:00 PM CDT,long_window,Low,No,No,Yes,2,https://sam.gov/workspace/contract/opp/d02ef983df544bddb0d088be47332589/view,,2026-05-20 23:50:42
W912HY26RA018,a7c06c5a7dd5482da515af5eaaa9ef44,USACE Corpus Christi Resident Office Janitorial and Lawn Maintenance,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTHWESTERN.ENDIST GALVESTON.W076 ENDIST GALVESTON,janitorial_facility_support,49,49,Watch / Possible Subcontractor,Watch or Pass,Pass,No immediate action.,,2026-06-08 02:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/a7c06c5a7dd5482da515af5eaaa9ef44/view,,2026-05-20 23:50:42
